Rep,Plot,Clone,First Rust Rating,Canker
1,1,05X-287-033,1,0
1,2,10X-400-077,0,0
1,3,10X-400-069,0,0
1,4,06X-330-056 ,0,0
1,5,10X-400-015,10,0
1,6,10X-400-085,35,0
1,7,10X-400-005,8,1
1,8,10X-239-016,Dead,0
1,9,10X-400-088,8,1
1,10,05X-291-050,4,0
1,11,10X-218-010,6,0
1,12,10X-400-006,6,0
1,13,10X-239-022,0,0
1,14,10X-239-029,Dead ,0
1,15,05X-287-139,0,0
1,16,10X-405-020,4,0
1,17,10X-239-020,8,0
1,18,10X-400-104,16,1
1,19,01X-271-009,0,0
1,20,10X-400-010,0,0
1,21,10X-405-009,Dead,0
1,22,07X-357-058,0,0
1,23,10X-218-013,0,0
1,24,10X-405-013,Dead ,0
1,25,SX61,0,0
1,26,07X-357-095,0,0
1,27,01-200-002,0,0
1,28,07X-357-065,0,0
1,29,94006,0,1
1,30,10X-239-008,0,0
1,31,10X-400-025,25,1
1,32,95058,0,0
1,33,07X-357-098,0,0
1,34,04-FF-025,15,0
1,35,10X-400-066,28,0
1,36,10X-400-040,5,1
1,37,10X-405-028,3,0
1,38,10X-400-087,16,1
1,39,05X-287-028,0,0
1,40,10X-218-001,0,0
1,41,10X-400-093,6,0
1,42,10X-400-082,4,0
1,43,10X-218-014,0,0
1,44,06X-330-101 ,0,0
1,45,95026,0,0
1,46,10X-218-016,0,0
1,47,01-200-006,0,0
1,48,P63,4,0
1,49,05X-287-159,0,0
1,50,05X-287-154,0,0
1,51,10X-405-031,8,0
1,52,10X-400-054,15,1
1,53,10X-239-028,0,0
1,54,10X-218-015,0,0
1,55,10X-239-010,0,0
1,56,10X-405-012,3,0
1,57,10X-400-049,7,0
1,58,India,0,0
1,59,10X-400-007,5,1
1,60,10X-400-084,40,0
1,61,10X-239-033,0,0
1,62,05X-295-015,0,0
1,63,05X-287-151,3,0
1,64,10X-400-078,4,0
1,65,10X-400-048,Dead,0
1,66,10X-405-023,19,0
1,67,10X-218-020,0,0
1,68,9882-34,0,0
1,69,10X-405-005,4,0
1,70,04-BN-041,0,0
1,71,07X-356-021,0,0
1,72,01-200-004,Dead,0
1,73,SX64,0,0
1,74,10X-400-081,5,0
1,75,10X-405-003,0,0
1,76,10X-400-014,0,0
1,77,10X-239-030,0,0
1,78,10X-400-092,19,1
1,79,10X-239-003,0,0
1,80,10X-405-002,2,0
1,81,10X-400-079,8,0
1,82,10X-218-011,0,0
1,83,05X-287-147,0,0
1,84,10X-400-035,9,0
1,85,07X-357-107,0,0
1,86,10X-400-046,30,0
1,87,10X-239-018,4,0
1,88,10X-239-005,4,0
1,89,SH3,0,0
1,90,10X-239-015,4,0
1,91,10X-239-011,0,0
1,92,10X-405-010,18,1
1,93,10X-400-063,15,0
1,94,Stina,Dead,0
1,95,10X-405-007,5,0
1,96,10X-400-067,0,0
1,97,10X-218-002,0,0
1,98,05X-281-068,0,0
1,99,10X-218-017,4,0
1,100,10X-400-036,9,0
1,101,10X-239-025,0,0
1,102,10X-405-017,3,0
1,103,10X-400-095,0,0
1,104,05X-287-196,0,0
1,105,01X-265-019,4,0
1,106,10X-405-019,22,0
1,107,10X-400-016,Dead,0
1,108,Dimitrios,0,0
1,109,11-BN-010,0,0
1,110,10X-400-013,9,1
1,111,10X-405-027,10,0
1,112,10X-405-015,0,1
1,113,99217-023 ,0,0
1,114,10X-239-014,0,0
1,115,05X-287-096,0,0
1,116,10X-400-055,Dead,0
1,117,07X-356-022,0,0
1,118,01-200-003,2,0
1,119,05X-287-160,0,0
1,120,10X-400-083,9,0
1,121,10X-400-008,19,0
1,122,07X-357-034,0,0
1,123,06X-330-019 ,0,0
1,124,Klara,0,0
1,125,07X-356-044,4,0
1,126,10X-239-012,0,0
1,127,07X-356-027,0,0
1,128,10X-218-003,0,0
1,129,07X-357-089,0,0
1,130,07X-357-115,0,0
1,131,99217-015,0,0
1,132,07X-356-036,Dead,0
1,133,05X-287-218,0,0
1,134,10X-218-008,3,0
1,135,10X-239-036,0,0
1,136,10X-400-073,7,0
1,137,10X-239-021,4,0
1,138,10X-239-001,5,0
1,139,10X-400-034,25,0
1,140,10X-218-019,0,0
1,141,06X-330-026 ,0,0
1,142,05X-287-168,0,0
1,143,06X-330-007 ,0,0
1,144,05X-281-043,0,0
1,145,10X-400-089,38,1
1,146,10X-400-097,45,0
1,147,LA980451,0,0
1,148,10X-405-021,6,0
1,149,Nimrod,0,0
1,150,10X-405-008,0,0
1,151,10X-405-011,0,0
1,152,07X-357-106,0,0
1,153,10X-239-037,0,0
1,154,07X-356-055,0,0
1,155,10X-400-012,4,0
1,156,10X-400-028,8,1
1,157,10X-400-020,18,0
1,158,9970-036,0,0
1,159,05X-287-013,0,0
1,160,10X-400-068,15,0
1,161,Charlie,0,0
1,162,05X-287-141,0,0
1,163,99201-007,0,0
1,164,10X-400-052,3,1
1,165,07X-357-085,0,0
1,166,10X-239-032,0,0
1,167,05X-287-189,0,0
1,168,10X-405-001,4,0
1,169,9870-23 ,0,0
1,170,06X-330-020 ,0,0
1,171,10X-400-059,50,1
1,172,10X-239-009,20,0
1,173,10X-400-004,38,1
1,174,SX67,0,0
1,175,01X-266-016 ,0,0
1,176,10X-239-006,7,0
1,177,10X-400-060,20,1
1,178,10X-400-065,29,0
1,179,10X-400-076,38,1
1,180,10X-239-013,14,0
1,181,10X-400-023,11,0
1,182,06X-330-046 ,0,0
1,183,06X-330-055 ,0,0
1,184,10X-400-086,35,1
1,185,10X-239-031,5,0
1,186,10X-239-004,10,0
1,187,99239-015 ,0,0
1,188,10X-400-072,13,1
1,189,10X-400-009,40,0
1,190,05X-287-145,0,1?
1,191,10X-239-019,5,0
1,192,10X-400-075,8,0
1,193,10X-405-022,15,0
1,194,10X-400-047,19,1
1,195,01-200-009,0,0
1,196,10X-400-051,40,1
1,197,01-200-007,Dead ,0
1,198,10X-400-043,11,1
1,199,10X-400-002,8,1
1,200,10X-400-044,22,1
1,201,10X-405-014,14,0
1,202,10X-400-032,15,1
1,203,10X-405-018,10,1
1,204,10X-405-029,29,0
1,205,10X-400-039,30,0
1,206,02X-326-010,0,0
1,207,07X-357-114,0,0
1,208,10X-405-025,Dead ,0
1,209,10X-239-002,10,0
1,210,10X-239-007,12,0
1,211,10X-239-023,13,0
1,212,10X-400-019,9,0
1,213,05X-295-014,3,0
1,214,07X-356-011,0,0
1,215,01-200-010,0,0
1,216,10X-405-004,12,0
1,217,10X-400-038,18,1
1,218,10X-400-102,0,0
1,219,05X-287-089,0,0
1,220,10X-218-012,0,0
1,221,10X-400-017,7,1
1,222,07X-357-116,0,0
1,223,99202-011,0,0
1,224,99202-004 ,0,0
1,225,01-200-001,0,0
1,226,10X-400-080,13,1
1,227,05X-287-020,0,0
1,228,10X-218-007,0,0
1,229,06X-330-014 ,0,0
1,230,10X-400-024,10,1
1,231,10X-400-056,18,1
1,232,10X-400-057,5,1
1,233,10X-400-003,5,1
1,234,10X-405-024,8,1
1,235,07X-356-034,3,0
1,236,Terra Nova,0,0
1,237,05X-291-049,0,0
1,238,10X-400-098,14,0
1,239,07X-357-087,2,0
1,240,10X-400-061,38,0
1,241,10X-400-094,45,1
1,242,10X-400-021,33,0
1,243,10X-239-026,6,0
1,244,10X-239-027,23,0
1,245,10X-218-005,0,0
1,246,10X-239-024,20,0
1,247,06X-330-057 ,0,0
1,248,10X-400-099,18,1
1,249,10X-405-026,Dead ,0
1,250,10X-400-100,29,1
1,251,10X-405-032,Dead ,0
1,252,05X-287-148,0,0
1,253,06X-330-034 ,0,0
1,254,10X-218-009,0,0
1,255,07X-357-100,0,0
1,256,05X-287-212,0,0
1,257,10X-405-016,4,0
1,258,10X-218-006,0,0
1,259,10X-400-030,6,0
1,260,01X-268-015 ,0,0
1,261,10X-218-018,0,0
1,262,06X-330-021 ,0,0
1,263,07X-357-042,7,0
1,264,10X-218-004,0,0
1,265,10X-400-026,3,1
1,266,LA970253,0,0
1,267,10X-405-006,28,0
1,268,10X-405-030,1,0
1,269,10X-400-070,7,0
1,270,02X-326-015,0,0
1,271,05X-287-170,0,0
1,272,06X-330-105 ,0,0
1,273,10X-400-071,Dead ,0
1,274,10X-400-042,10,1
1,275,10X-239-034,11,0
1,276,10X-400-074,6,0
1,277,10X-239-017,0,0
1,278,9871-038,0,0
1,279,10X-400-090,Dead ,0
1,280,10X-400-029,25,1
1,281,10X-400-022,28,1
1,282,10X-400-033,21,1
1,283,05X-293-047,0,0
1,284,10X-400-053,18,0
2,285,10X-218-002,0,0
2,286,99217-015,0,0
2,287,10X-239-009,0,0
2,288,06X-330-007 ,0,0
2,289,07X-357-034,0,0
2,290,10X-239-004,10,0
2,291,10X-400-034,19,1
2,292,10X-400-087,12,0
2,293,10X-400-043,14,1
2,294,10X-400-068,8,0
2,295,10X-239-013,Dead ,0
2,296,07X-357-095,0,0
2,297,10X-218-010,0,0
2,298,10X-400-036,5,0
2,299,10X-218-007,0,0
2,300,10X-239-018,4,0
2,301,10X-405-023,9,1
2,302,10X-400-008,Dead ,0
2,303,06X-330-057 ,0,0
2,304,05X-295-014,4,0
2,305,07X-357-089,0,0
2,306,10X-400-080,13,1
2,307,10X-400-053,Dead ,0
2,308,10X-400-082,0,0
2,309,07X-357-100,0,0
2,310,94006,2,0
2,311,10X-405-015,0,0
2,312,07X-356-055,0,0
2,313,01-200-004,Dead ,0
2,314,10X-400-044,14,1
2,315,Nimrod,0,0
2,316,10X-400-035,19,0
2,317,06X-330-105 ,0,0
2,318,10X-239-021,0,0
2,319,10X-400-075,8,1
2,320,10X-405-007,12,0
2,321,10X-400-032,6,0
2,322,06X-330-046 ,0,0
2,323,05X-287-218,0,0
2,324,10X-239-023,0,0
2,325,10X-405-022,4,0
2,326,10X-400-002,2,0
2,327,10X-400-070,6,0
2,328,10X-400-074,13,0
2,329,01-200-010,0,0
2,330,05X-287-028,0,0
2,331,10X-405-002,3,1
2,332,10X-239-019,0,0
2,333,SH3,0,0
2,334,07X-356-036,0,0
2,335,Terra Nova,0,0
2,336,10X-239-033,3,0
2,337,9870-23 ,0,0
2,338,10X-400-055,Dead ,0
2,339,06X-330-019 ,0,0
2,340,10X-239-022,0,0
2,341,10X-405-020,8,0
2,342,10X-405-017,0,0
2,343,10X-400-071,13,0
2,344,Klara,Dead ,0
2,345,10X-218-006,0,0
2,346,10X-400-038,4,1
2,347,10X-400-056,9,1
2,348,10X-239-027,0,0
2,349,10X-400-003,6,1
2,350,10X-400-098,0,1
2,351,11-BN-010,0,0
2,352,10X-405-025,Dead ,0
2,353,10X-400-073,5,0
2,354,10X-400-063,10,0
2,355,07X-356-034,0,0
2,356,10X-400-052,2,0
2,357,01-200-007,0,0
2,358,10X-400-061,Dead ,0
2,359,10X-405-028,4,0
2,360,10X-239-007,0,0
2,361,10X-400-051,10,0
2,362,06X-330-101 ,0,0
2,363,07X-356-022,0,0
2,364,07X-357-042,0,0
2,365,05X-287-189,0,0
2,366,07X-357-115,0,0
2,367,10X-400-054,9,1
2,368,10X-400-013,0,0
2,369,07X-356-044,0,0
2,370,10X-239-026,2,0
2,371,10X-239-002,0,0
2,372,05X-293-047,0,0
2,373,10X-400-078,4,0
2,374,10X-400-069,0,0
2,375,07X-357-065,0,0
2,376,95026,0,0
2,377,06X-330-056 ,0,0
2,378,10X-400-077,5,1
2,379,10X-239-005,4,0
2,380,10X-400-009,Dead ,0
2,381,99201-007,0,0
2,382,10X-239-014,0,0
2,383,10X-405-013,0,0
2,384,07X-357-116,0,0
2,385,10X-239-036,0,0
2,386,10X-218-018,0,0
2,387,05X-287-160,0,0
2,388,10X-400-026,2,1
2,389,05X-287-196,0,0
2,390,10X-239-028,0,0
2,391,05X-287-151,0,0
2,392,10X-405-019,0,1
2,393,10X-239-032,0,0
2,394,10X-405-003,7,0
2,395,01-200-003,0,0
2,396,10X-405-016,Dead ,0
2,397,10X-239-037,0,0
2,398,10X-405-014,2,0
2,399,01-200-009,0,0
2,400,10X-218-016,0,0
2,401,10X-218-001,0,0
2,402,10X-239-030,2,0
2,403,10X-400-049,4,0
2,404,10X-405-029,0,0
2,405,10X-400-024,5,1
2,406,10X-218-012,0,0
2,407,10X-400-033,6,1
2,408,10X-400-012,0,0
2,409,07X-356-027,0,0
2,410,10X-400-092,15,1
2,411,05X-287-147,25,0
2,412,LA980451,0,0
2,413,10X-400-083,Dead ,0
2,414,01-200-002,0,0
2,415,10X-400-066,3,0
2,416,10X-400-047,8,1
2,417,10X-400-097,18,1
2,418,10X-239-017,0,0
2,419,99217-023 ,0,0
2,420,05X-287-013,0,0
2,421,10X-400-046,22,1
2,422,10X-218-009,0,0
2,423,10X-400-079,25,1
2,424,10X-218-008,0,0
2,425,05X-287-212,0,0
2,426,07X-357-058,0,0
2,427,99202-011,0,0
2,428,10X-218-005,0,0
2,429,10X-400-057,7,1
2,430,05X-291-050,0,0
2,431,10X-400-095,2,1
2,432,10X-218-017,0,0
2,433,10X-400-102,3,0
2,434,05X-295-015,0,0
2,435,10X-400-014,Dead ,0
2,436,India,0,0
2,437,10X-239-020,0,0
2,438,10X-218-011,0,0
2,439,07X-356-021,0,0
2,440,SX61,0,0
2,441,10X-400-089,24,1
2,442,10X-405-027,20,0
2,443,10X-239-015,0,0
2,444,06X-330-021 ,0,0
2,445,10X-400-004,19,1
2,446,10X-405-030,0,0
2,447,SX67,0,0
2,448,10X-400-100,17,1
2,449,10X-400-016,Dead ,0
2,450,10X-400-048,13,1
2,451,10X-218-020,0,0
2,452,10X-400-006,9,1
2,453,10X-405-004,0,0
2,454,10X-405-021,11,0
2,455,05X-287-168,0,0
2,456,05X-287-154,0,0
2,457,10X-239-016,4,0
2,458,10X-400-042,9,1
2,459,95058,0,0
2,460,01X-271-009,0,0
2,461,10X-405-012,Dead ,0
2,462,10X-400-084,Dead ,0
2,463,10X-400-025,30,1
2,464,06X-330-034 ,0,0
2,465,LA970253,0,0
2,466,10X-405-006,12,0
2,467,10X-400-067,10,1
2,468,10X-239-001,10,0
2,469,10X-239-034,9,0
2,470,10X-218-004,0,0
2,471,10X-405-018,3,0
2,472,10X-400-088,11,0
2,473,04-FF-025,0,1
2,474,SX64,0,0
2,475,05X-287-148,0,0
2,476,05X-287-020,0,0
2,477,10X-400-029,38,1
2,478,10X-400-023,28,0
2,479,10X-400-059,43,1
2,480,10X-400-094,45,1
2,481,10X-239-031,6,0
2,482,05X-287-139,0,0
2,483,10X-400-022,19,1
2,484,06X-330-014 ,0,0
2,485,10X-400-099,26,1
2,486,10X-400-065,20,1
2,487,10X-405-024,5,0
2,488,10X-400-017,11,1
2,489,07X-357-107,0,0
2,490,99202-004 ,0,0
2,491,10X-405-001,5,0
2,492,9871-038,0,0
2,493,10X-400-007,9,0
2,494,02X-326-015,0,0
2,495,9970-036,0,0
2,496,10X-405-031,17,1
2,497,10X-405-008,3,0
2,498,10X-239-011,0,0
2,499,06X-330-020 ,0,0
2,500,05X-287-141,0,0
2,501,Charlie,0,0
2,502,01-200-001,0,0
2,503,01X-265-019,0,0
2,504,Dimitrios,0,0
2,505,10X-405-009,Dead ,0
2,506,10X-218-013,0,0
2,507,07X-357-114,0,0
2,508,10X-405-011,0,0
2,509,10X-218-014,0,0
2,510,01X-268-015 ,0,0
2,511,10X-400-081,6,1
2,512,05X-287-089,0,0
2,513,10X-400-039,20,0
2,514,10X-400-104,9,1
2,515,07X-357-085,0,0
2,516,10X-400-005,15,1
2,517,10X-400-085,12,1
2,518,04-BN-041,Dead ,0
2,519,10X-400-019,7,1
2,520,02X-326-010,0,0
2,521,10X-239-024,8,0
2,522,10X-400-040,11,0
2,523,10X-239-029,0,0
2,524,10X-400-021,25,0
2,525,10X-400-015,32,1
2,526,10X-400-090,9,1
2,527,10X-405-005,7,0
2,528,05X-281-068,0,0
2,529,10X-400-028,9,1
2,530,10X-239-010,2,0
2,531,10X-405-032,14,0
2,532,01-200-006,0,0
2,533,05X-281-043,0,0
2,534,10X-239-008,3,0
2,535,10X-400-010,9,1
2,536,P63,5,0
2,537,10X-405-026,6,0
2,538,06X-330-055 ,0,0
2,539,9882-34,3,0
2,540,07X-357-106,0,0
2,541,05X-287-096,7,0
2,542,10X-400-076,14,1
2,543,07X-357-087,0,0
2,544,10X-239-025,3,0
2,545,05X-287-145,0,0
2,546,06X-330-026 ,0,0
2,547,05X-287-159,0,0
2,548,07X-357-098,0,0
2,549,99239-015 ,0,0
2,550,10X-400-093,5,0
2,551,10X-218-015,0,0
2,552,05X-291-049,0,0
2,553,Stina,Dead ,0
2,554,10X-400-086,0,1
2,555,10X-218-003,0,0
2,556,10X-405-010,0,0
2,557,05X-287-170,0,0
2,558,10X-239-003,4,0
2,559,10X-218-019,0,0
2,560,10X-239-006,0,0
2,561,05X-287-033,0,0
2,562,10X-400-030,2,1
2,563,07X-356-011,0,0
2,564,10X-400-072,14,0
2,565,10X-239-012,0,0
2,566,10X-400-020,20,0
2,567,01X-266-016 ,0,0
2,568,10X-400-060,5,1
3,569,10X-400-098,0,0
3,570,10X-400-082,2,0
3,571,05X-287-147,0,0
3,572,LA980451,0,0
