Rep,Plot,Clone,First Rust Rating,Canker
3,573,02X-326-015,0,0
3,574,10X-239-003,0,0
3,575,10X-400-017,17,0
3,576,10X-400-100,28,1
3,577,SX67,0,0
3,578,SH3,Dead ,0
3,579,06X-330-056 ,0,0
3,580,05X-287-028,0,0
3,581,10X-239-019,0,0
3,582,06X-330-019 ,0,0
3,583,05X-287-141,0,0
3,584,07X-357-116,0,0
3,585,P63,10,0
3,586,07X-357-100,0,0
3,587,10X-400-026,12,0
3,588,10X-400-036,9,1
3,589,95058,5,0
3,590,LA970253,0,0
3,591,10X-239-031,2,0
3,592,10X-239-013,0,0
3,593,05X-295-015,0,0
3,594,10X-400-070,11,0
3,595,10X-400-104,10,1
3,596,10X-400-057,5,0
3,597,07X-356-027,0,0
3,598,10X-400-071,Dead ,0
3,599,05X-291-050,3,0
3,600,10X-239-034,4,0
3,601,10X-405-018,10,1
3,602,10X-239-028,0,0
3,603,10X-400-077,9,1
3,604,01X-266-016 ,0,0
3,605,10X-239-033,5,0
3,606,07X-357-106,0,0
3,607,05X-287-151,0,0
3,608,10X-239-015,1,0
3,609,99217-015,0,0
3,610,10X-218-012,0,0
3,611,10X-239-014,2,0
3,612,07X-357-034,0,0
3,613,10X-405-016,4,0
3,614,06X-330-014 ,0,0
3,615,10X-218-017,0,0
3,616,06X-330-007 ,0,0
3,617,11-BN-010,2,0
3,618,10X-405-012,10,0
3,619,05X-287-212,0,0
3,620,05X-287-168,0,0
3,621,10X-400-084,11,0
3,622,99217-023 ,0,0
3,623,10X-400-016,Dead ,0
3,624,01-200-002,0,0
3,625,10X-400-048,Dead ,0
3,626,10X-405-001,5,0
3,627,10X-400-087,27,1
3,628,10X-405-020,3,0
3,629,10X-239-007,2,0
3,630,10X-400-053,Dead ,0
3,631,10X-405-028,3,0
3,632,99202-004 ,0,0
3,633,07X-356-034,0,0
3,634,Terra Nova,0,0
3,635,05X-287-020,0,0
3,636,05X-291-049,0,0
3,637,05X-287-089,0,0
3,638,10X-400-102,1,0
3,639,10X-400-012,1,1
3,640,10X-400-055,Dead ,0
3,641,10X-400-085,30,1
3,642,10X-400-090,0,1
3,643,9871-038,0,0
3,644,10X-400-015,18,0
3,645,10X-239-005,0,0
3,646,10X-218-016,0,0
3,647,10X-400-066,0,0
3,648,10X-400-025,19,1
3,649,10X-218-008,9,0
3,650,10X-400-019,10,0
3,651,10X-400-008,18,0
3,652,10X-239-017,0,0
3,653,07X-356-044,0,0
3,654,Dimitrios,0,0
3,655,10X-405-007,2,0
3,656,10X-400-007,2,1
3,657,06X-330-105 ,0,0
3,658,10X-405-024,3,1
3,659,07X-356-021,0,0
3,660,10X-400-006,4,0
3,661,05X-281-043,0,0
3,662,05X-287-196,0,0
3,663,10X-218-004,0,0
3,664,10X-239-010,0,0
3,665,10X-239-023,0,0
3,666,05X-287-096,0,0
3,667,04-FF-025,0,0
3,668,10X-239-020,25,0
3,669,07X-357-042,0,0
3,670,10X-400-029,45,1
3,671,05X-287-170,0,0
3,672,10X-239-027,0,0
3,673,01X-268-015 ,0,0
3,674,10X-239-030,0,0
3,675,10X-405-005,7,0
3,676,06X-330-055 ,0,0
3,677,9882-34,0,0
3,678,10X-405-027,0,0
3,679,10X-218-013,3,0
3,680,10X-400-080,38,1
3,681,10X-400-013,13,1
3,682,10X-405-014,11,1
3,683,10X-400-081,18,1
3,684,10X-400-032,9,1
3,685,10X-239-004,0,0
3,686,10X-239-009,2,0
3,687,10X-400-089,25,1
3,688,10X-239-036,22,0
3,689,10X-400-028,7,0
3,690,10X-400-086,10,1
3,691,Stina,0,0
3,692,10X-400-044,14,1
3,693,Klara,Dead ,0
3,694,07X-357-115,0,0
3,695,10X-405-032,0,1
3,696,07X-357-107,0,0
3,697,99202-011,0,0
3,698,07X-356-022,0,0
3,699,07X-356-011,0,0
3,700,06X-330-021 ,0,0
3,701,07X-357-114,0,0
3,702,10X-218-014,2,0
3,703,99239-015 ,0,0
3,704,10X-239-006,0,0
3,705,10X-405-029,9,0
3,706,05X-287-160,0,0
3,707,10X-400-059,50,1
3,708,10X-400-061,Dead ,0
3,709,10X-405-009,40,0
3,710,01-200-010,0,0
3,711,10X-400-014,Dead ,0
3,712,05X-287-139,0,0
3,713,10X-400-033,11,1
3,714,06X-330-034 ,0,0
3,715,10X-218-001,0,0
3,716,10X-405-006,0,0
3,717,10X-239-001,3,0
3,718,10X-405-017,0,0
3,719,06X-330-101 ,0,0
3,720,10X-405-022,Dead ,0
3,721,10X-400-076,18,0
3,722,10X-405-002,0,0
3,723,01X-265-019,0,0
3,724,07X-357-065,0,0
3,725,10X-400-030,7,0
3,726,05X-287-148,0,0
3,727,10X-400-049,6,0
3,728,01-200-003,0,0
3,729,02X-326-010,0,0
3,730,10X-400-024,0,1
3,731,05X-287-033,0,0
3,732,10X-218-015,0,0
3,733,05X-287-159,0,0
3,734,10X-239-032,0,0
3,735,10X-218-010,0,0
3,736,10X-400-056,9,1
3,737,07X-356-036,Dead ,0
3,738,10X-239-021,2,0
3,739,94006,4,1
3,740,10X-239-024,10,0
3,741,10X-239-037,13,0
3,742,10X-218-005,0,0
3,743,06X-330-057 ,0,0
3,744,9870-23 ,0,0
3,745,10X-239-002,9,0
3,746,05X-295-014,12,0
3,747,10X-400-034,20,1
3,748,10X-400-079,38,0
3,749,10X-239-016,9,0
3,750,10X-400-097,40,0
3,751,01-200-006,0,0
3,752,10X-239-022,10,0
3,753,10X-405-008,11,0
3,754,10X-400-042,20,1
3,755,10X-400-009,Dead ,0
3,756,10X-400-095,6,1
3,757,01X-271-009,0,0
3,758,06X-330-046 ,0,0
3,759,01-200-001,0,0
3,760,SX61,0,0
3,761,07X-357-058,0,0
3,762,10X-400-078,26,1
3,763,10X-400-063,36,1
3,764,India,0,0
3,765,10X-218-018,2,0
3,766,05X-281-068,0,0
3,767,10X-218-002,0,0
3,768,10X-405-003,10,0
3,769,10X-400-074,8,0
3,770,05X-287-154,0,0
3,771,07X-357-095,0,0
3,772,07X-357-098,0,0
3,773,10X-405-011,13,0
3,774,10X-239-011,7,0
3,775,10X-400-065,15,1
3,776,10X-400-020,23,0
3,777,10X-400-054,20,0
3,778,10X-239-018,7,0
3,779,10X-405-023,Dead ,0
3,780,10X-400-046,18,0
3,781,9970-036,4,0
3,782,10X-400-022,23,1
3,783,10X-405-025,14,0
3,784,10X-400-068,17,1
3,785,10X-405-015,10,0
3,786,10X-218-007,0,0
3,787,06X-330-026 ,0,0
3,788,05X-287-189,0,0
3,789,10X-405-004,4,1
3,790,05X-287-218,0,0
3,791,10X-405-026,0,0
3,792,10X-239-025,0,0
3,793,10X-218-006,0,0
3,794,SX64,0,0
3,795,10X-400-021,10,0
3,796,10X-239-026,0,0
3,797,10X-400-003,7,1
3,798,99201-007,0,0
3,799,10X-400-043,14,1
3,800,10X-400-060,6,1
3,801,07X-357-087,0,0
3,802,10X-405-010,40,1
3,803,10X-218-011,0,0
3,804,10X-218-019,0,0
3,805,01-200-007,0,0
3,806,05X-287-145,0,0
3,807,10X-400-072,14,0
3,808,Charlie,0,0
3,809,10X-400-052,9,1
3,810,10X-400-038,20,0
3,811,05X-293-047,3,0
3,812,10X-239-012,0,0
3,813,10X-405-013,0,0
3,814,10X-218-020,0,0
3,815,10X-400-023,13,0
3,816,01-200-009,0,0
3,817,10X-400-094,35,1
3,818,10X-400-002,10,1
3,819,10X-239-029,2,0
3,820,01-200-004,0,0
3,821,10X-400-051,30,1
3,822,10X-400-005,27,1
3,823,Nimrod,0,0
3,824,10X-400-067,17,1
3,825,10X-400-093,12,0
3,826,10X-405-019,15,1
3,827,10X-239-008,0,0
3,828,10X-405-031,0,1
3,829,10X-218-003,0,0
3,830,10X-400-035,5,1
3,831,10X-400-069,3,1
3,832,10X-218-009,0,0
3,833,10X-400-047,4,0
3,834,10X-405-030,0,0
3,835,10X-400-073,0,0
3,836,05X-287-013,0,0
3,837,06X-330-020 ,0,0
3,838,10X-405-021,10,0
3,839,10X-400-099,4,1
3,840,07X-357-089,0,0
3,841,10X-400-075,0,1
3,842,10X-400-083,3,0
3,843,10X-400-092,3,0
3,844,10X-400-088,5,0
3,845,10X-400-010,5,1
3,846,10X-400-004,16,0
3,847,95026,0,0
3,848,07X-356-055,0,0
3,849,04-BN-041,0,0
3,850,10X-400-039,20,0
3,851,10X-400-040,14,1
3,852,07X-357-085,0,0
4,853,10X-218-006,0,0
4,854,10X-400-042,2,1
4,855,India,Dead ,0
4,856,10X-400-007,2,1
4,857,10X-400-015,6,1
4,858,01X-266-016 ,0,0
4,859,10X-239-021,3,0
4,860,95026,0,0
4,861,10X-400-078,3,1
4,862,05X-287-168,0,0
4,863,10X-239-003,0,0
4,864,10X-405-017,0,0
4,865,10X-405-015,2,0
4,866,10X-239-008,0,0
4,867,10X-239-015,0,0
4,868,10X-400-092,0,0
4,869,06X-330-046 ,0,0
4,870,10X-400-012,2,1
4,871,01X-265-019,0,0
4,872,10X-405-008,7,0
4,873,10X-400-093,22,0
4,874,10X-405-014,9,1
4,875,10X-239-017,0,0
4,876,P63,3,0
4,877,06X-330-026 ,0,0
4,878,10X-405-020,7,1
4,879,10X-405-004,2,0
4,880,10X-400-024,10,1
4,881,05X-287-212,0,0
4,882,10X-400-055,0,1
4,883,10X-218-003,0,0
4,884,10X-400-044,4,1
4,885,07X-356-034,0,0
4,886,05X-287-028,0,0
4,887,10X-218-014,0,0
4,888,10X-400-010,11,1
4,889,10X-400-029,33,1
4,890,10X-218-010,0,0
4,891,10X-400-016,Dead ,0
4,892,10X-400-048,22,1
4,893,10X-400-047,14,1
4,894,10X-400-073,10,1
4,895,10X-400-102,3,0
4,896,01-200-002,0,0
4,897,99201-007,0,0
4,898,10X-400-013,20,1
4,899,10X-239-032,14,0
4,900,06X-330-021 ,0,0
4,901,10X-400-098,16,1
4,902,10X-218-007,0,0
4,903,10X-218-012,0,0
4,904,10X-239-028,10,0
4,905,10X-405-013,0,0
4,906,05X-287-145,0,0
4,907,05X-287-160,0,0
4,908,07X-357-106,0,0
4,909,01-200-007,0,0
4,910,10X-400-071,Dead ,0
4,911,Dimitrios,4,0
4,912,10X-400-100,13,0
4,913,01X-268-015 ,0,0
4,914,10X-400-061,Dead ,0
4,915,10X-405-019,5,1
4,916,07X-356-022,0,0
4,917,10X-400-025,10,1
4,918,10X-405-029,3,0
4,919,Charlie,0,0
4,920,10X-400-009,Dead ,0
4,921,10X-405-006,14,0
4,922,10X-218-011,0,0
4,923,10X-400-032,0,1
4,924,10X-239-006,0,0
4,925,10X-400-088,7,0
4,926,10X-218-016,0,0
4,927,10X-400-017,3,0
4,928,10X-400-021,14,1
4,929,01-200-004,0,0
4,930,SH3,0,0
4,931,10X-400-069,11,1
4,932,10X-400-053,31,1
4,933,10X-405-009,10,0
4,934,05X-287-189,0,0
4,935,10X-400-046,4,1
4,936,LA970253,0,0
4,937,9882-34,2,0
4,938,05X-293-047,0,0
4,939,10X-405-031,0,0
4,940,10X-400-035,2,0
4,941,01-200-006,0,0
4,942,99217-015,0,0
4,943,10X-400-052,1,1
4,944,10X-400-057,2,1
4,945,06X-330-034 ,0,0
4,946,10X-400-022,3,1
4,947,99202-004 ,0,0
4,948,Nimrod,0,0
4,949,06X-330-019 ,0,0
4,950,10X-400-072,2,0
4,951,10X-218-013,0,0
4,952,10X-400-054,4,1
4,953,10X-239-034,4,0
4,954,10X-405-028,10,0
4,955,10X-400-104,13,1
4,956,9870-23 ,0,0
4,957,10X-218-015,0,0
4,958,9970-036,0,0
4,959,10X-405-022,0,0
4,960,11-BN-010,0,0
4,961,10X-405-026,3,0
4,962,05X-287-033,0,0
4,963,10X-218-008,0,0
4,964,Klara,Dead ,0
4,965,10X-218-001,0,0
4,966,05X-281-043,0,0
4,967,99217-023 ,0,0
4,968,10X-400-033,13,1
4,969,02X-326-010,0,0
4,970,10X-405-032,2,0
4,971,10X-400-094,32,1
4,972,10X-405-023,29,0
4,973,07X-357-107,0,0
4,974,05X-287-154,0,0
4,975,10X-218-018,0,0
4,976,10X-400-049,14,0
4,977,07X-357-034,0,0
4,978,10X-405-021,0,0
4,979,10X-400-020,17,0
4,980,10X-405-024,4,1
4,981,07X-357-087,0,0
4,982,05X-287-139,0,0
4,983,05X-291-050,0,0
4,984,10X-400-014,Dead ,0
4,985,10X-400-028,0,1
4,986,07X-356-055,0,0
4,987,10X-400-004,28,1
4,988,10X-400-026,8,1
4,989,10X-239-024,8,0
4,990,05X-287-096,0,0
4,991,10X-239-027,9,0
4,992,10X-400-080,50,1
4,993,01-200-010,0,0
4,994,05X-281-068,0,0
4,995,10X-400-063,20,1
4,996,06X-330-014 ,0,0
4,997,05X-287-151,2,0
4,998,SX64,0,0
4,999,10X-400-023,6,0
4,1000,10X-239-033,3,0
4,1001,10X-239-023,0,0
4,1002,01X-271-009,0,0
4,1003,10X-400-008,Dead ,0
4,1004,10X-405-002,4,1
4,1005,10X-239-016,0,0
4,1006,10X-405-030,0,0
4,1007,10X-400-097,17,0
4,1008,07X-356-021,0,0
4,1009,06X-330-056 ,0,0
4,1010,10X-400-077,7,1
4,1011,10X-239-010,0,0
4,1012,02X-326-015,0,0
4,1013,10X-239-013,2,0
4,1014,07X-356-011,0,0
4,1015,94006,0,1
4,1016,10X-400-002,0,1
4,1017,SX61,0,0
4,1018,10X-239-009,0,0
4,1019,10X-239-036,0,0
4,1020,9871-038,0,0
4,1021,10X-400-067,3,1
4,1022,10X-400-085,10,1
4,1023,07X-357-114,0,0
4,1024,05X-287-020,0,0
4,1025,05X-287-148,0,0
4,1026,10X-400-059,48,1
4,1027,06X-330-020 ,0,0
4,1028,05X-287-196,0,0
4,1029,07X-356-027,0,0
4,1030,Stina,Dead ,0
4,1031,10X-239-031,5,0
4,1032,10X-400-019,14,0
4,1033,10X-400-043,5,1
4,1034,07X-357-065,0,0
4,1035,10X-405-007,25,0
4,1036,06X-330-057 ,0,0
4,1037,10X-400-074,8,1
4,1038,10X-400-079,23,1
4,1039,07X-357-095,0,0
4,1040,05X-295-014,4,0
4,1041,10X-400-081,4,1
4,1042,10X-218-002,0,0
4,1043,10X-239-025,0,0
4,1044,10X-400-090,Dead ,0
4,1045,10X-239-019,8,0
4,1046,10X-239-011,15,0
4,1047,05X-287-147,0,0
4,1048,10X-239-001,11,0
4,1049,04-BN-041,4,0
4,1050,10X-400-065,24,1
4,1051,10X-218-017,0,0
4,1052,07X-357-098,0,0
4,1053,10X-239-026,10,0
4,1054,10X-239-005,0,0
4,1055,10X-239-012,0,0
4,1056,07X-357-115,0,0
4,1057,10X-400-066,13,0
4,1058,01-200-001,0,0
4,1059,LA980451,3,0
4,1060,05X-287-170,0,0
4,1061,10X-400-084,Dead ,0
4,1062,10X-218-009,0,0
4,1063,10X-400-051,28,1
4,1064,10X-405-011,9,0
4,1065,10X-218-020,0,0
4,1066,07X-357-116,0,0
4,1067,07X-357-085,0,0
4,1068,07X-356-036,Dead ,0
4,1069,10X-400-006,14,0
4,1070,10X-400-095,0,1
4,1071,10X-400-087,3,1
4,1072,10X-400-003,7,1
4,1073,10X-239-002,10,0
4,1074,10X-400-038,4,1
4,1075,07X-357-100,0,0
4,1076,10X-405-025,Dead ,0
4,1077,06X-330-007 ,0,0
4,1078,Terra Nova,0,0
4,1079,10X-239-020,3,0
4,1080,10X-239-014,0,0
4,1081,10X-218-019,0,0
4,1082,10X-405-027,3,0
4,1083,95058,0,0
4,1084,10X-405-003,4,0
4,1085,10X-405-010,20,1
4,1086,10X-405-005,15,0
4,1087,10X-218-004,0,0
4,1088,SX67,0,0
4,1089,10X-400-040,10,1
4,1090,10X-405-018,4,1
4,1091,99202-011,0,0
4,1092,05X-287-159,0,0
4,1093,10X-400-068,17,0
4,1094,10X-400-060,8,1
4,1095,07X-357-058,0,0
4,1096,10X-239-004,Dead ,0
4,1097,10X-400-082,5,1
4,1098,10X-239-029,0,0
4,1099,07X-356-044,0,0
4,1100,10X-405-001,9,1
4,1101,10X-239-022,5,0
4,1102,06X-330-101 ,0,0
4,1103,10X-400-089,9,1
4,1104,10X-400-076,14,1
4,1105,07X-357-042,0,0
4,1106,10X-239-018,0,0
4,1107,10X-239-007,0,0
4,1108,10X-400-075,4,1
4,1109,99239-015 ,0,0
4,1110,06X-330-055 ,0,0
4,1111,10X-400-005,9,1
4,1112,10X-400-086,20,1
4,1113,10X-400-070,11,0
4,1114,10X-400-030,3,1
4,1115,06X-330-105 ,0,0
4,1116,10X-400-056,13,1
4,1117,10X-400-039,9,1
4,1118,10X-400-034,9,1
4,1119,05X-295-015,0,0
4,1120,10X-400-036,6,0
4,1121,10X-239-030,0,0
4,1122,05X-287-089,0,0
4,1123,10X-239-037,0,0
4,1124,05X-287-218,0,0
4,1125,04-FF-025,0,0
4,1126,10X-405-012,0,0
4,1127,05X-287-141,0,0
4,1128,10X-400-083,5,1
4,1129,10X-400-099,0,1
4,1130,10X-405-016,5,0
4,1131,07X-357-089,0,0
4,1132,01-200-003,0,0
4,1133,10X-218-005,0,0
4,1134,05X-291-049,0,0
4,1135,01-200-009,0,0
4,1136,05X-287-013,0,0
